floe_id,area_px,centroid_x,centroid_y,avg_temp,min_temp,max_temp,std_temp
1,3,46.97899159663866,2.403361344537815,-21.899742126464844,-22.7337703704834,-21.351598739624023,0.26501867175102234
2,1,120.0,2.6728971962616823,-21.649169921875,-22.27179527282715,-21.007802963256836,0.3445400893688202
3,38,193.36328871892925,21.83900573613767,-22.44305419921875,-23.661550521850586,-21.236928939819336,0.40740877389907837
4,0,254.52380952380952,1.4285714285714286,-21.721769332885742,-22.0412654876709,-21.236928939819336,0.21712464094161987
5,26,332.76024705221784,33.128017967434026,-22.08245086669922,-22.7337703704834,-21.236928939819336,0.24305780231952667
6,37,385.40705128205127,20.760016025641026,-22.5164852142334,-23.313024520874023,-21.351598739624023,0.3887581527233124
7,7,467.08988764044943,7.099250936329588,-21.94051170349121,-22.618154525756836,-21.236928939819336,0.23019008338451385
8,18,515.0032102728732,14.976725521669342,-21.904224395751953,-22.38716697692871,-21.236928939819336,0.2425161749124527
9,16,582.9845313921747,18.049135577797998,-21.90867042541504,-22.38716697692871,-21.12233543395996,0.21471339464187622
10,9,627.8245083207262,12.649016641452345,-21.590301513671875,-22.0412654876709,-21.12233543395996,0.17177562415599823
11,1,102.69672131147541,11.491803278688524,-21.479650497436523,-22.0412654876709,-21.12233543395996,0.20702749490737915
12,8,293.32436974789914,14.884033613445379,-22.031349182128906,-22.7337703704834,-21.007802963256836,0.3377724885940552
13,2,20.34673366834171,12.773869346733669,-21.970243453979492,-22.38716697692871,-21.236928939819336,0.22798043489456177
14,1,268.4824561403509,9.412280701754385,-21.824426651000977,-22.156484603881836,-21.12233543395996,0.2867647111415863
15,0,314.7894736842105,8.31578947368421,-21.647809982299805,-22.0412654876709,-21.236928939819336,0.19306723773479462
16,9,65.90430622009569,20.58213716108453,-22.15701675415039,-22.96523094177246,-21.351598739624023,0.34090763330459595
17,2,126.30281690140845,16.028169014084508,-21.644567489624023,-22.156484603881836,-20.77899742126465,0.30989956855773926
18,0,2.5526315789473686,14.394736842105264,-21.917144775390625,-22.156484603881836,-21.5811824798584,0.18546827137470245
19,13,259.3208616780045,34.67687074829932,-22.171106338500977,-22.849462509155273,-21.236928939819336,0.353992760181427
20,0,114.140625,21.015625,-21.692726135253906,-22.156484603881836,-21.12233543395996,0.2799369990825653
21,1,29.73076923076923,25.7,-21.997095108032227,-22.38716697692871,-21.351598739624023,0.20257814228534698
22,22,15.372613561553655,53.62936142198815,-22.826335906982422,-23.5452938079834,-21.236928939819336,0.40866944193840027
23,6,102.41113490364026,41.57173447537473,-21.941659927368164,-22.618154525756836,-21.12233543395996,0.289974570274353
24,1,450.2413793103448,28.344827586206897,-21.8575496673584,-22.38716697692871,-21.236928939819336,0.26299113035202026
25,1,554.7260273972603,28.0,-21.653711318969727,-22.0412654876709,-21.236928939819336,0.2139524221420288
26,26,558.7643097643098,55.47194163860831,-22.406930923461914,-23.08107566833496,-21.007802963256836,0.397127240896225
27,1,419.0681818181818,33.42045454545455,-21.889755249023438,-22.38716697692871,-21.007802963256836,0.2888700067996979
28,7,434.32505175983437,40.554865424430645,-22.00895118713379,-22.96523094177246,-21.236928939819336,0.3420554995536804
29,6,615.4753694581281,43.44088669950739,-21.6184139251709,-22.156484603881836,-21.007802963256836,0.24034036695957184
30,43,492.4074326628026,60.168428230480735,-22.053739547729492,-22.618154525756836,-21.007802963256836,0.24673804640769958
31,14,142.3207171314741,55.735059760956176,-22.05992889404297,-22.618154525756836,-21.236928939819336,0.2511013448238373
32,0,34.21621621621622,40.513513513513516,-21.97922134399414,-22.618154525756836,-21.5811824798584,0.25899574160575867
33,7,285.5675146771037,50.94911937377691,-21.805416107177734,-22.38716697692871,-21.236928939819336,0.2607024908065796
34,0,54.4,45.13333333333333,-21.69615364074707,-22.0412654876709,-21.466360092163086,0.14841629564762115
35,0,88.1086956521739,51.82608695652174,-21.631267547607422,-22.0412654876709,-21.236928939819336,0.21249625086784363
36,15,307.4260700389105,74.72859922178988,-22.28784942626953,-22.96523094177246,-21.12233543395996,0.3965781629085541
37,53,424.8346238938053,94.4128871681416,-22.09271240234375,-22.849462509155273,-21.007802963256836,0.27129366993904114
38,27,361.0867021276596,83.13351063829788,-22.09946632385254,-22.7337703704834,-21.236928939819336,0.23807275295257568
39,1,66.68571428571428,62.180952380952384,-21.85725212097168,-22.156484603881836,-21.236928939819336,0.2399727702140808
40,10,612.504761904762,74.42040816326531,-21.63058090209961,-22.156484603881836,-21.007802963256836,0.23896290361881256
41,1,637.2857142857143,68.84285714285714,-21.40252113342285,-21.811071395874023,-20.77899742126465,0.1964443027973175
42,8,75.8076923076923,80.7534965034965,-22.088661193847656,-23.08107566833496,-21.351598739624023,0.3003119230270386
43,2,99.90116279069767,80.02325581395348,-22.028087615966797,-22.618154525756836,-21.351598739624023,0.2679181694984436
44,1,166.3,78.07777777777778,-21.926300048828125,-22.38716697692871,-21.351598739624023,0.24195876717567444
45,42,233.7173010380623,105.46193771626298,-22.369150161743164,-23.429128646850586,-21.12233543395996,0.38419556617736816
46,5,11.497159090909092,89.55397727272727,-22.26761817932129,-23.08107566833496,-21.236928939819336,0.37680256366729736
47,1,35.59375,84.65625,-21.776464462280273,-22.0412654876709,-21.351598739624023,0.21644118428230286
48,1,122.76744186046511,85.03875968992249,-21.84596824645996,-22.156484603881836,-21.351598739624023,0.20284554362297058
49,41,565.3412557644555,118.17098261794963,-21.90229034423828,-22.618154525756836,-21.007802963256836,0.2670259475708008
50,40,147.72710821570757,116.53166847629389,-22.772790908813477,-23.5452938079834,-21.236928939819336,0.41668981313705444
51,2,321.5328947368421,102.9407894736842,-21.739337921142578,-22.156484603881836,-21.351598739624023,0.2201964110136032
52,9,520.9147909967845,115.54823151125402,-21.955699920654297,-22.7337703704834,-21.007802963256836,0.33565887808799744
53,0,74.41304347826087,104.3913043478261,-21.778650283813477,-22.156484603881836,-21.466360092163086,0.16555655002593994
54,0,108.73469387755102,104.53061224489795,-21.77596664428711,-22.0412654876709,-21.351598739624023,0.1875777244567871
55,6,291.01382488479265,113.71198156682027,-22.081605911254883,-22.7337703704834,-21.236928939819336,0.29557788372039795
56,1,275.2647058823529,106.80882352941177,-21.714815139770508,-22.156484603881836,-21.351598739624023,0.21380652487277985
57,17,363.9939655172414,121.66379310344827,-22.40884017944336,-23.77789878845215,-21.007802963256836,0.4427144229412079
58,21,476.24725274725273,125.62843406593407,-22.335920333862305,-23.08107566833496,-21.12233543395996,0.4157080352306366
59,1,3.111111111111111,115.64102564102564,-22.50302505493164,-23.08107566833496,-21.5811824798584,0.3714512884616852
60,3,325.55731225296444,115.97233201581028,-21.901782989501953,-22.618154525756836,-21.12233543395996,0.2716199457645416
61,1,91.37692307692308,119.03076923076924,-22.14875602722168,-22.618154525756836,-21.351598739624023,0.28869879245758057
62,43,616.1151249155976,151.29743416610398,-21.77853012084961,-22.38716697692871,-20.77899742126465,0.257264107465744
63,8,52.087188612099645,126.00711743772241,-22.251371383666992,-22.96523094177246,-21.351598739624023,0.3245048224925995
64,1,106.73333333333333,120.95555555555555,-21.914817810058594,-22.38716697692871,-21.236928939819336,0.2606973648071289
65,0,25.40625,125.640625,-21.91008758544922,-22.27179527282715,-21.351598739624023,0.22078798711299896
66,4,262.61392405063293,133.3132911392405,-21.973352432250977,-22.618154525756836,-21.236928939819336,0.27983471751213074
67,2,183.39267015706807,133.69633507853402,-21.786598205566406,-22.38716697692871,-21.236928939819336,0.2744618058204651
68,5,290.8333333333333,137.078125,-22.33954429626465,-22.96523094177246,-21.236928939819336,0.3961033821105957
69,10,6.620305980528512,154.39221140472878,-22.800024032592773,-23.5452938079834,-21.466360092163086,0.3930601477622986
70,1,118.05405405405405,131.59459459459458,-21.88427734375,-22.27179527282715,-21.5811824798584,0.2178030163049698
71,0,98.26415094339623,133.49056603773585,-21.882844924926758,-22.38716697692871,-21.351598739624023,0.22148452699184418
72,3,318.3267716535433,138.83858267716536,-21.925039291381836,-22.618154525756836,-21.236928939819336,0.3024205267429352
73,0,428.62745098039215,136.09803921568627,-21.592634201049805,-22.0412654876709,-21.007802963256836,0.2546060383319855
74,2,367.91160220994476,141.51933701657458,-21.818344116210938,-22.618154525756836,-21.007802963256836,0.31200769543647766
75,0,520.9024390243902,137.58536585365854,-21.505685806274414,-21.926137924194336,-21.236928939819336,0.21008816361427307
76,8,62.94227504244482,150.66893039049236,-22.061580657958984,-22.618154525756836,-21.351598739624023,0.23849734663963318
77,11,100.24479166666667,152.5234375,-22.483983993530273,-23.08107566833496,-21.351598739624023,0.39464402198791504
78,0,213.875,140.27083333333334,-21.521509170532227,-22.0412654876709,-21.007802963256836,0.21987876296043396
79,3,385.94466403162056,145.7193675889328,-21.85817527770996,-22.38716697692871,-21.007802963256836,0.30387479066848755
80,1,225.89908256880733,145.41284403669724,-21.778606414794922,-22.38716697692871,-21.007802963256836,0.29262328147888184
81,7,414.3947895791583,148.97995991983967,-21.90361976623535,-22.7337703704834,-21.007802963256836,0.33044880628585815
82,59,521.0012481278083,184.95082376435346,-21.891897201538086,-22.618154525756836,-20.77899742126465,0.2872248888015747
83,1,35.93693693693694,146.54054054054055,-21.832963943481445,-22.27179527282715,-21.351598739624023,0.21029508113861084
84,2,164.45578231292518,147.50340136054422,-22.006366729736328,-22.618154525756836,-21.236928939819336,0.34500107169151306
85,2,243.22627737226279,145.67883211678833,-21.834896087646484,-22.38716697692871,-21.007802963256836,0.32908475399017334
86,7,182.0121212121212,159.35555555555555,-21.919408798217773,-22.618154525756836,-21.236928939819336,0.29301220178604126
87,30,290.50755728912725,171.60507069722087,-22.48883628845215,-23.5452938079834,-21.12233543395996,0.37043023109436035
88,0,319.7457627118644,151.0677966101695,-21.6787109375,-22.156484603881836,-21.236928939819336,0.23254087567329407
89,5,446.2909604519774,156.63276836158192,-21.752960205078125,-22.618154525756836,-20.77899742126465,0.35325345396995544
90,9,357.19565217391306,162.6583850931677,-22.05937957763672,-22.7337703704834,-21.007802963256836,0.3683992326259613
91,7,236.65466101694915,166.16101694915255,-22.1749210357666,-22.7337703704834,-21.007802963256836,0.34810763597488403
92,37,211.98928996429987,193.91868306227687,-22.0981502532959,-22.7337703704834,-21.007802963256836,0.29861247539520264
93,1,129.79611650485438,163.4368932038835,-21.89170265197754,-22.38716697692871,-21.236928939819336,0.26863768696784973
94,4,150.4295532646048,168.84192439862542,-21.991945266723633,-22.96523094177246,-21.12233543395996,0.42769333720207214
95,5,390.5461741424802,173.27968337730871,-22.04013442993164,-22.96523094177246,-21.12233543395996,0.36047932505607605
96,5,424.9881656804734,171.70710059171597,-21.699726104736328,-22.156484603881836,-20.77899742126465,0.2859862446784973
97,0,23.205128205128204,166.94871794871796,-21.76102066040039,-22.0412654876709,-21.466360092163086,0.16217054426670074
98,1,42.63551401869159,169.10280373831776,-22.09222412109375,-22.7337703704834,-21.351598739624023,0.34651726484298706
99,2,254.08080808080808,176.2020202020202,-21.90488052368164,-22.38716697692871,-21.007802963256836,0.29814913868904114
100,0,485.02941176470586,167.55882352941177,-21.43268585205078,-21.926137924194336,-21.12233543395996,0.17505674064159393
101,5,85.75537634408602,176.8951612903226,-21.989118576049805,-22.38716697692871,-21.236928939819336,0.23880986869335175
102,0,115.8974358974359,172.46153846153845,-21.734500885009766,-22.0412654876709,-21.351598739624023,0.17527718842029572
103,7,567.0102249488752,194.87525562372187,-21.83263397216797,-22.618154525756836,-20.77899742126465,0.36695486307144165
104,7,361.99794238683126,193.35185185185185,-22.171463012695312,-22.96523094177246,-21.007802963256836,0.41337811946868896
105,0,16.774193548387096,181.58064516129033,-21.518245697021484,-21.811071395874023,-21.351598739624023,0.11969754099845886
106,9,42.9021207177814,193.8548123980424,-21.97747039794922,-22.618154525756836,-21.236928939819336,0.2977001368999481
107,2,160.93197278911563,185.04761904761904,-21.85047721862793,-22.38716697692871,-21.236928939819336,0.30841585993766785
108,3,335.1865671641791,186.8544776119403,-21.7293758392334,-22.38716697692871,-20.77899742126465,0.29872962832450867
109,0,65.08571428571429,187.0,-21.509065628051758,-21.811071395874023,-21.236928939819336,0.15307581424713135
110,1,123.96261682242991,187.93457943925233,-21.923097610473633,-22.38716697692871,-21.351598739624023,0.2572276294231415
111,6,175.44494382022472,199.40898876404495,-21.901813507080078,-22.38716697692871,-21.007802963256836,0.2941105365753174
112,19,399.77511591962906,208.13678516228748,-21.854490280151367,-22.618154525756836,-21.12233543395996,0.2727771997451782
113,63,455.9515306122449,225.43205009276437,-21.971607208251953,-22.618154525756836,-20.77899742126465,0.2618156373500824
114,23,106.96960297766749,208.4075682382134,-22.3588809967041,-23.08107566833496,-21.236928939819336,0.3784739673137665
115,25,613.9357476635514,208.83177570093457,-21.753684997558594,-22.38716697692871,-20.77899742126465,0.2932198941707611
116,3,5.486792452830189,206.4188679245283,-22.22825813293457,-22.849462509155273,-21.236928939819336,0.3785983622074127
117,21,258.1283276450512,217.35426621160408,-22.04535484313965,-22.618154525756836,-20.77899742126465,0.2810085117816925
118,6,149.7418655097614,217.97396963123643,-21.898174285888672,-22.618154525756836,-21.007802963256836,0.2949639856815338
119,38,338.4286258089075,239.7929196802436,-22.047597885131836,-22.96523094177246,-21.007802963256836,0.30690526962280273
120,10,33.90974212034384,228.96848137535815,-21.977909088134766,-22.618154525756836,-21.236928939819336,0.3301347494125366
121,2,16.06896551724138,249.4022988505747,-21.868165969848633,-22.38716697692871,-21.236928939819336,0.2851200997829437
122,1,10.507246376811594,225.231884057971,-21.51974105834961,-22.0412654876709,-21.007802963256836,0.2225496619939804
123,16,75.49135577797998,237.60236578707915,-22.059541702270508,-22.618154525756836,-21.236928939819336,0.2877277731895447
124,0,175.01724137931035,228.55172413793105,-21.573440551757812,-22.0412654876709,-21.007802963256836,0.2467498481273651
125,3,546.4605809128631,230.51452282157678,-21.562992095947266,-22.156484603881836,-20.664709091186523,0.36904191970825195
126,24,284.12054631828977,247.0522565320665,-22.288909912109375,-23.429128646850586,-21.007802963256836,0.4306400716304779
127,30,589.2302016724053,257.2877520905066,-21.708093643188477,-22.38716697692871,-20.664709091186523,0.32318463921546936
128,3,194.08298755186723,235.24896265560167,-21.80898666381836,-22.38716697692871,-21.12233543395996,0.3225514590740204
129,8,131.83450704225353,240.81690140845072,-22.270811080932617,-22.96523094177246,-21.12233543395996,0.3871718645095825
130,6,387.9230769230769,247.72494172494171,-21.72397232055664,-22.618154525756836,-20.77899742126465,0.31311312317848206
131,23,224.55827067669173,261.8577694235589,-21.992919921875,-22.618154525756836,-21.007802963256836,0.26795175671577454
132,15,526.5662313432836,262.9356343283582,-21.775653839111328,-22.38716697692871,-20.77899742126465,0.3258225917816162
133,0,558.2835820895523,248.1492537313433,-21.25252914428711,-21.811071395874023,-20.664709091186523,0.26119041442871094
134,2,170.28057553956833,251.7841726618705,-21.855194091796875,-22.38716697692871,-21.236928939819336,0.29980528354644775
135,14,34.888657648283036,267.2258064516129,-22.05671501159668,-22.618154525756836,-21.007802963256836,0.27628692984580994
136,2,112.80246913580247,259.9320987654321,-21.937747955322266,-22.618154525756836,-21.236928939819336,0.291818767786026
137,36,154.43737250101998,279.98204814361486,-22.307376861572266,-23.429128646850586,-21.236928939819336,0.3838179111480713
138,3,491.3076923076923,262.8888888888889,-21.585845947265625,-22.156484603881836,-20.77899742126465,0.29122239351272583
139,3,5.757709251101321,266.4537444933921,-22.098899841308594,-22.618154525756836,-21.236928939819336,0.3105160892009735
140,1,189.27433628318585,263.01769911504425,-21.886722564697266,-22.38716697692871,-21.236928939819336,0.3262944221496582
141,4,72.18412698412699,271.96190476190475,-21.866819381713867,-22.618154525756836,-21.236928939819336,0.2855619788169861
142,1,625.3052631578947,265.5157894736842,-21.054914474487305,-21.466360092163086,-20.664709091186523,0.1861269325017929
143,2,360.81976744186045,269.3488372093023,-21.3170108795166,-21.811071395874023,-21.007802963256836,0.17371083796024323
144,18,421.0730738681493,279.20095313741064,-21.82203483581543,-22.38716697692871,-20.77899742126465,0.30738070607185364
145,3,100.31363636363636,273.7590909090909,-21.854141235351562,-22.27179527282715,-21.236928939819336,0.2596026360988617
146,6,551.2766439909298,277.8185941043084,-21.575172424316406,-22.27179527282715,-20.77899742126465,0.2892310321331024
147,2,323.43037974683546,274.74050632911394,-21.52250099182129,-22.156484603881836,-21.007802963256836,0.2606599032878876
148,1,612.0869565217391,280.44565217391306,-21.324464797973633,-21.926137924194336,-20.664709091186523,0.3173657953739166
149,26,272.68526785714283,307.578125,-21.94805908203125,-22.618154525756836,-21.007802963256836,0.2713686227798462
150,10,234.2537313432836,342.72727272727275,-21.976346969604492,-22.7337703704834,-21.007802963256836,0.33088234066963196
151,14,271.0306435137896,349.7150153217569,-22.11604881286621,-22.96523094177246,-21.007802963256836,0.42058518528938293
152,1,627.2117647058824,285.54117647058825,-21.111690521240234,-21.466360092163086,-20.664709091186523,0.21843469142913818
153,5,55.76123595505618,292.2780898876405,-21.972963333129883,-22.618154525756836,-21.236928939819336,0.3028233051300049
154,2,209.18274111675126,289.89340101522845,-21.83293914794922,-22.38716697692871,-21.236928939819336,0.3004310429096222
155,5,319.46666666666664,294.464,-21.748180389404297,-22.156484603881836,-21.007802963256836,0.3120657503604889
156,8,345.15824915824913,297.83501683501686,-21.884483337402344,-22.618154525756836,-20.77899742126465,0.36657002568244934
157,1,561.3364485981308,290.10280373831773,-21.426969528198242,-22.0412654876709,-20.664709091186523,0.3253593146800995
158,18,508.5146708961142,308.934179222839,-22.105134963989258,-22.96523094177246,-20.77899742126465,0.3953796327114105
159,0,2.923076923076923,295.2307692307692,-21.841325759887695,-22.27179527282715,-21.351598739624023,0.24145808815956116
160,3,107.40677966101696,299.83474576271186,-21.92053985595703,-22.618154525756836,-21.12233543395996,0.30002620816230774
161,6,27.782222222222224,302.8488888888889,-22.14802360534668,-22.849462509155273,-21.236928939819336,0.41075748205184937
162,16,452.53708668453976,320.09025915996426,-21.764083862304688,-22.38716697692871,-20.664709091186523,0.31542930006980896
163,1,223.30555555555554,301.1203703703704,-21.621793746948242,-22.156484603881836,-21.12233543395996,0.25898855924606323
164,4,600.549645390071,306.57092198581563,-21.01074981689453,-21.5811824798584,-20.664709091186523,0.1865820735692978
165,5,91.62182741116752,312.2208121827411,-22.01613998413086,-22.7337703704834,-21.236928939819336,0.31982889771461487
166,51,132.0153090699018,344.8772385904102,-22.16419792175293,-22.96523094177246,-21.007802963256836,0.32769542932510376
167,69,380.23933090285226,327.9725498606048,-22.004989624023438,-22.618154525756836,-20.77899742126465,0.27504217624664307
168,0,620.9354838709677,300.9032258064516,-21.055936813354492,-21.466360092163086,-20.664709091186523,0.1967688649892807
169,1,558.3068181818181,303.78409090909093,-21.191442489624023,-21.5811824798584,-20.77899742126465,0.18969124555587769
170,12,191.33524684270952,316.81974741676237,-21.943689346313477,-22.38716697692871,-21.007802963256836,0.2899918854236603
171,11,62.32286432160804,322.33040201005025,-22.249706268310547,-23.313024520874023,-21.12233543395996,0.4194473326206207
172,1,124.7948717948718,307.5897435897436,-21.669740676879883,-22.0412654876709,-21.236928939819336,0.24820393323898315
173,6,9.61520737327189,321.36175115207374,-21.936389923095703,-22.38716697692871,-21.236928939819336,0.2502914071083069
174,4,226.30985915492957,317.9612676056338,-21.793500900268555,-22.38716697692871,-21.12233543395996,0.2927413582801819
175,32,618.2744739249771,341.8028362305581,-21.66385841369629,-22.156484603881836,-20.55048179626465,0.2704961895942688
176,12,566.3182359952324,325.8045292014303,-21.64759635925293,-22.156484603881836,-20.77899742126465,0.30802613496780396
177,0,325.3728813559322,327.79661016949154,-21.33419418334961,-21.811071395874023,-21.007802963256836,0.1752103716135025
178,0,37.09090909090909,328.0,-21.513450622558594,-22.0412654876709,-21.236928939819336,0.2096986472606659
179,4,488.1831501831502,334.64468864468864,-21.436805725097656,-22.0412654876709,-20.77899742126465,0.3224235773086548
180,5,510.65135135135137,342.7918918918919,-21.221609115600586,-22.0412654876709,-20.664709091186523,0.2437036633491516
181,1,538.1804511278195,345.1203007518797,-21.05866050720215,-21.351598739624023,-20.77899742126465,0.1420910805463791
182,12,20.12,359.8765714285714,-22.019947052001953,-22.7337703704834,-21.12233543395996,0.2988825738430023
183,2,51.86092715231788,352.2119205298013,-21.844806671142578,-22.38716697692871,-21.236928939819336,0.27275168895721436
184,2,307.7340425531915,357.6223404255319,-21.596670150756836,-22.156484603881836,-21.007802963256836,0.27171123027801514
185,0,468.2352941176471,350.5882352941176,-21.095470428466797,-21.466360092163086,-20.77899742126465,0.17798565328121185
186,4,570.8481848184819,359.1122112211221,-21.444974899291992,-22.0412654876709,-20.664709091186523,0.27120837569236755
187,8,433.4736842105263,365.47028862478777,-21.87433624267578,-22.7337703704834,-20.77899742126465,0.35710427165031433
188,54,507.6565821749796,390.79503952030524,-21.866228103637695,-22.38716697692871,-20.664709091186523,0.2762381434440613
189,10,201.27762430939225,370.10497237569064,-21.918664932250977,-22.618154525756836,-21.007802963256836,0.33271774649620056
190,2,67.70879120879121,361.15384615384613,-21.61861228942871,-22.156484603881836,-21.007802963256836,0.25580576062202454
191,0,94.14634146341463,358.0487804878049,-21.570138931274414,-21.926137924194336,-21.236928939819336,0.23498889803886414
192,3,462.2731707317073,365.9609756097561,-21.13971519470215,-21.466360092163086,-20.664709091186523,0.1453932374715805
193,47,379.8538195535995,386.19679346117573,-22.00109100341797,-22.7337703704834,-20.77899742126465,0.27606794238090515
194,3,100.30243902439024,371.06341463414634,-21.915740966796875,-22.618154525756836,-21.236928939819336,0.3090212047100067
195,0,336.9111111111111,372.1111111111111,-21.379762649536133,-21.926137924194336,-21.007802963256836,0.19826529920101166
196,1,475.90909090909093,374.02272727272725,-21.110671997070312,-21.466360092163086,-20.77899742126465,0.14452563226222992
197,2,590.7638888888889,377.3541666666667,-21.37248992919922,-21.926137924194336,-20.664709091186523,0.2462185025215149
198,7,628.4959183673469,380.3612244897959,-21.488357543945312,-22.0412654876709,-20.77899742126465,0.2724837064743042
199,39,238.32804232804233,407.56727135298564,-22.06784439086914,-22.7337703704834,-21.007802963256836,0.2836439907550812
200,3,156.58649789029536,383.7257383966245,-21.930400848388672,-22.7337703704834,-21.007802963256836,0.3616311848163605
201,1,117.34117647058824,382.83529411764704,-21.856008529663086,-22.38716697692871,-21.236928939819336,0.30917829275131226
202,57,22.079864724245578,424.036680541103,-22.183570861816406,-22.849462509155273,-21.007802963256836,0.26924553513526917
203,52,79.20448807854137,426.11304347826086,-22.124338150024414,-22.7337703704834,-21.007802963256836,0.2851065993309021
204,12,188.5768348623853,401.72591743119267,-22.24178123474121,-22.96523094177246,-21.007802963256836,0.4299219250679016
205,6,327.1463414634146,396.3658536585366,-21.86241340637207,-22.618154525756836,-20.77899742126465,0.33448198437690735
206,0,128.69642857142858,391.4642857142857,-21.556732177734375,-22.156484603881836,-21.236928939819336,0.236570343375206
207,10,595.2618705035972,403.36978417266187,-21.638376235961914,-22.38716697692871,-20.77899742126465,0.3364414572715759
208,0,303.3720930232558,396.5581395348837,-21.26363754272461,-21.5811824798584,-21.007802963256836,0.12809854745864868
209,5,441.46153846153845,406.44444444444446,-21.148820877075195,-21.466360092163086,-20.77899742126465,0.13594157993793488
210,1,461.2692307692308,402.0076923076923,-21.16560173034668,-21.811071395874023,-20.77899742126465,0.17312075197696686
211,66,149.24528725314184,441.6927737881508,-22.14127540588379,-22.7337703704834,-21.007802963256836,0.2776455283164978
212,46,547.4580665813061,436.550576184379,-21.816810607910156,-22.38716697692871,-20.77899742126465,0.2747963070869446
213,40,287.7690336749634,442.14019033674964,-22.014463424682617,-22.618154525756836,-21.007802963256836,0.2954147756099701
214,17,270.2345890410959,499.1789383561644,-22.06261444091797,-22.7337703704834,-21.007802963256836,0.2865007519721985
215,22,338.91432308698495,432.00065402223674,-21.913015365600586,-22.618154525756836,-21.007802963256836,0.3122834861278534
216,0,401.62857142857143,415.9142857142857,-21.32879066467285,-21.811071395874023,-20.77899742126465,0.21021831035614014
217,2,392.9207317073171,424.640243902439,-21.688034057617188,-22.38716697692871,-21.007802963256836,0.35057348012924194
218,47,617.2812109862672,458.37047440699126,-21.436920166015625,-22.156484603881836,-20.55048179626465,0.23232319951057434
219,40,385.311320754717,464.1897677793904,-21.94257926940918,-22.7337703704834,-20.77899742126465,0.31341683864593506
220,7,472.0440881763527,440.0480961923848,-21.667898178100586,-22.27179527282715,-20.664709091186523,0.3558569550514221
221,0,371.2708333333333,445.9791666666667,-21.306245803833008,-21.5811824798584,-21.007802963256836,0.1254783421754837
222,3,492.4,448.89268292682925,-21.469392776489258,-22.0412654876709,-20.77899742126465,0.2873584032058716
223,1,432.5113636363636,448.42045454545456,-21.398754119873047,-21.926137924194336,-20.77899742126465,0.2743740677833557
224,0,227.94285714285715,448.62857142857143,-21.391010284423828,-21.811071395874023,-21.12233543395996,0.15745635330677032
225,18,208.0267716535433,473.1275590551181,-22.252107620239258,-23.313024520874023,-21.12233543395996,0.4029780328273773
226,4,419.8892405063291,470.0379746835443,-21.531667709350586,-22.156484603881836,-20.77899742126465,0.30914413928985596
227,19,505.61641791044775,481.8544776119403,-21.792970657348633,-22.618154525756836,-20.77899742126465,0.3482898771762848
228,7,564.5373737373737,474.1757575757576,-21.600107192993164,-22.27179527282715,-20.77899742126465,0.35142648220062256
229,37,99.8388,494.4068,-22.116779327392578,-22.7337703704834,-21.007802963256836,0.26815253496170044
230,1,321.3285714285714,477.2142857142857,-21.318870544433594,-21.5811824798584,-21.007802963256836,0.11815124750137329
231,11,449.8180661577608,487.3269720101781,-21.577951431274414,-22.156484603881836,-20.77899742126465,0.3086436688899994
232,1,435.8333333333333,509.5833333333333,-21.986162185668945,-22.7337703704834,-20.77899742126465,0.5433534979820251
233,1,298.1123595505618,477.4157303370786,-21.240827560424805,-21.466360092163086,-21.007802963256836,0.1145523190498352
234,7,30.41213389121339,491.1589958158996,-21.756877899169922,-22.38716697692871,-21.007802963256836,0.3806536793708801
235,1,535.7333333333333,490.94666666666666,-21.281408309936523,-21.811071395874023,-20.664709091186523,0.22685390710830688
236,2,301.20359281437123,498.16766467065867,-21.631052017211914,-22.27179527282715,-20.77899742126465,0.3414211869239807
237,4,322.7911392405063,500.0601265822785,-21.43596076965332,-22.0412654876709,-20.77899742126465,0.20292460918426514
238,1,10.220779220779221,497.4415584415584,-21.30403709411621,-22.0412654876709,-20.77899742126465,0.187965527176857
239,8,564.9007092198582,504.5070921985816,-21.505197525024414,-22.0412654876709,-20.664709091186523,0.24220673739910126
240,5,212.06629834254144,505.1491712707182,-21.898420333862305,-22.618154525756836,-21.007802963256836,0.3027670085430145
241,10,386.89619883040933,505.12134502923976,-22.059850692749023,-23.08107566833496,-20.77899742126465,0.6005529761314392
242,1,466.0112359550562,501.2247191011236,-21.387954711914062,-21.926137924194336,-20.664709091186523,0.2986810803413391
243,1,182.1590909090909,503.99242424242425,-21.593549728393555,-22.156484603881836,-21.007802963256836,0.25226205587387085
244,1,6.175257731958763,508.2061855670103,-21.831510543823242,-22.38716697692871,-21.007802963256836,0.3102101683616638
245,1,508.05555555555554,509.00925925925924,-21.54210090637207,-22.156484603881836,-20.77899742126465,0.30225029587745667
